experiment,parameter_1,value_1,parameter_2,value_2,total_flow,major_share,mode,replications,mean_delay,p95_delay,throughput,end_queue,max_approach_delay,delay_gini,conflict_exposures_per_1000,ambiguity_events_per_1000,pedestrian_blocks_per_1000
crossover,left_turn_share,0.0,,,900,0.5,AWSC,24,4.9689,9.5504,894.9167,1.5417,5.1517,0.0158,136.4346,0.0,0.0
crossover,left_turn_share,0.0,,,900,0.5,Signal,24,13.6879,38.1528,893.2917,0.0,14.7268,0.031,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1000,0.5,AWSC,24,5.4042,10.5039,1007.9167,1.3333,5.6027,0.0147,145.7399,0.0,0.0
crossover,left_turn_share,0.0,,,1000,0.5,Signal,24,14.0854,38.288,1005.8333,0.0,15.0437,0.0268,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1100,0.5,AWSC,24,5.842,11.7817,1101.375,2.125,6.0686,0.0156,163.6759,0.0,0.0
crossover,left_turn_share,0.0,,,1100,0.5,Signal,24,14.3497,38.3187,1099.1667,0.0,15.3461,0.0274,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1200,0.5,AWSC,24,6.3946,12.9133,1201.0417,1.9167,6.6632,0.0167,177.0035,0.0,0.0
crossover,left_turn_share,0.0,,,1200,0.5,Signal,24,14.4782,38.4479,1199.0833,0.0,15.5074,0.0283,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1300,0.5,AWSC,24,7.2754,15.0518,1312.375,3.4583,7.5024,0.0133,187.2018,0.0,0.0
crossover,left_turn_share,0.0,,,1300,0.5,Signal,24,14.789,38.4076,1310.375,0.0,15.887,0.0319,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1400,0.5,AWSC,24,8.2737,17.8514,1400.0417,3.8333,8.5485,0.014,199.5208,0.0,0.0
crossover,left_turn_share,0.0,,,1400,0.5,Signal,24,15.3014,38.6068,1398.0,0.0,16.2102,0.0242,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1500,0.5,AWSC,24,10.3247,22.5349,1488.2917,5.0417,10.5919,0.0114,210.8105,0.0,0.0
crossover,left_turn_share,0.0,,,1500,0.5,Signal,24,15.2146,38.5337,1487.75,0.0,16.2178,0.0266,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1600,0.5,AWSC,24,13.6787,31.2196,1596.7083,6.5,14.1602,0.0142,226.6259,0.0,0.0
crossover,left_turn_share,0.0,,,1600,0.5,Signal,24,15.6032,38.7791,1597.2083,0.0,16.3795,0.0207,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1700,0.5,AWSC,24,24.2507,51.4656,1696.7917,12.125,24.8938,0.0121,238.3189,0.0,0.0
crossover,left_turn_share,0.0,,,1700,0.5,Signal,24,15.9821,38.8665,1702.6667,0.0,16.7642,0.0213,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1800,0.5,AWSC,24,77.2427,129.7657,1761.25,49.1667,78.9607,0.0092,249.284,0.0,0.0
crossover,left_turn_share,0.0,,,1800,0.5,Signal,24,16.3186,39.0785,1803.5,0.0,17.1691,0.0204,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,1900,0.5,AWSC,24,176.8231,279.9316,1757.7917,147.375,179.3694,0.0069,247.8395,0.0,0.0
crossover,left_turn_share,0.0,,,1900,0.5,Signal,24,16.8431,39.149,1897.75,0.0,17.806,0.0239,0.0,0.0,0.0
crossover,left_turn_share,0.0,,,2000,0.5,AWSC,24,272.271,429.5078,1741.875,250.3333,276.2529,0.007,249.7279,0.0,0.0
crossover,left_turn_share,0.0,,,2000,0.5,Signal,24,17.0643,39.3078,1984.5417,0.0,18.1713,0.0247,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,900,0.5,AWSC,24,5.3166,10.2794,892.75,1.3333,5.5,0.0141,143.3733,0.0,0.0
crossover,left_turn_share,0.1,,,900,0.5,Signal,24,13.8571,38.2241,891.1667,0.0,14.9704,0.0323,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1000,0.5,AWSC,24,5.9049,11.8684,995.7083,1.3333,6.1296,0.0151,155.6996,0.0,0.0
crossover,left_turn_share,0.1,,,1000,0.5,Signal,24,14.2319,38.3896,993.5833,0.0,15.185,0.0289,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1100,0.5,AWSC,24,6.5373,13.4837,1108.8333,2.2917,6.7984,0.0165,166.7943,0.0,0.0
crossover,left_turn_share,0.1,,,1100,0.5,Signal,24,14.4188,38.288,1107.0,0.0,15.4564,0.0293,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1200,0.5,AWSC,24,7.1193,14.6201,1199.2083,2.0417,7.364,0.0137,190.1686,0.0,0.0
crossover,left_turn_share,0.1,,,1200,0.5,Signal,24,14.5788,38.4117,1197.5,0.0,15.6634,0.0282,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1300,0.5,AWSC,24,8.203,17.383,1296.125,3.0833,8.5175,0.0162,199.3771,0.0,0.0
crossover,left_turn_share,0.1,,,1300,0.5,Signal,24,14.927,38.465,1294.4583,0.0,15.9731,0.0291,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1400,0.5,AWSC,24,10.2423,23.2478,1394.125,5.25,10.6265,0.0143,210.0548,0.0,0.0
crossover,left_turn_share,0.1,,,1400,0.5,Signal,24,15.4328,38.7988,1393.2917,0.0,16.4719,0.0283,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1500,0.5,AWSC,24,14.017,33.9804,1499.625,6.7917,14.5031,0.0144,229.425,0.0,0.0
crossover,left_turn_share,0.1,,,1500,0.5,Signal,24,15.6145,38.834,1500.3333,0.0,16.629,0.0259,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1600,0.5,AWSC,24,21.8278,47.5546,1580.3333,12.7083,22.6574,0.0151,232.8564,0.0,0.0
crossover,left_turn_share,0.1,,,1600,0.5,Signal,24,15.8754,38.87,1586.2917,0.0,16.7603,0.0231,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1700,0.5,AWSC,24,61.7863,107.2112,1664.1667,33.25,63.0986,0.01,247.4284,0.0,0.0
crossover,left_turn_share,0.1,,,1700,0.5,Signal,24,16.4266,39.1647,1691.125,0.0,17.5999,0.0288,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1800,0.5,AWSC,24,166.3037,256.0495,1681.0,129.7917,169.4805,0.0083,247.9953,0.0,0.0
crossover,left_turn_share,0.1,,,1800,0.5,Signal,24,16.8445,39.3215,1803.5417,0.0,17.8057,0.0237,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,1900,0.5,AWSC,24,282.9913,456.2056,1662.25,244.9583,287.8579,0.0067,246.3626,0.0,0.0
crossover,left_turn_share,0.1,,,1900,0.5,Signal,24,17.4232,39.6844,1898.7917,0.0,18.6502,0.0276,0.0,0.0,0.0
crossover,left_turn_share,0.1,,,2000,0.5,AWSC,24,365.926,599.5566,1646.875,347.8333,372.8553,0.0078,249.7769,0.0,0.0
crossover,left_turn_share,0.1,,,2000,0.5,Signal,24,17.6759,39.8276,1986.2917,0.0833,18.8994,0.0274,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,900,0.5,AWSC,24,5.7017,11.1095,898.875,0.7917,5.8914,0.0137,148.5764,0.0,0.0
crossover,left_turn_share,0.2,,,900,0.5,Signal,24,13.9768,38.1523,897.25,0.0,14.8871,0.0252,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1000,0.5,AWSC,24,6.3687,12.9907,1006.4583,1.5,6.6123,0.0162,163.4923,0.0,0.0
crossover,left_turn_share,0.2,,,1000,0.5,Signal,24,14.1421,38.2628,1004.5417,0.0,15.3758,0.037,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1100,0.5,AWSC,24,7.0064,14.3637,1091.2917,2.1667,7.2324,0.0134,177.7643,0.0,0.0
crossover,left_turn_share,0.2,,,1100,0.5,Signal,24,14.5362,38.2716,1089.375,0.0,15.4176,0.0261,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1200,0.5,AWSC,24,7.7213,15.9688,1182.6667,2.5833,7.9707,0.0135,192.5766,0.0,0.0
crossover,left_turn_share,0.2,,,1200,0.5,Signal,24,14.7031,38.3271,1181.2083,0.0,15.7543,0.0287,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1300,0.5,AWSC,24,10.207,23.4106,1304.4583,4.2917,10.6068,0.0156,206.0732,0.0,0.0
crossover,left_turn_share,0.2,,,1300,0.5,Signal,24,15.3255,38.539,1304.5,0.0417,16.298,0.0263,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1400,0.5,AWSC,24,13.4566,31.3924,1403.6667,6.1667,14.0347,0.0164,220.2975,0.0,0.0
crossover,left_turn_share,0.2,,,1400,0.5,Signal,24,15.5049,38.7967,1404.8333,0.0833,16.348,0.0244,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1500,0.5,AWSC,24,19.2665,41.3075,1496.1667,8.4583,19.9281,0.0131,234.9438,0.0,0.0
crossover,left_turn_share,0.2,,,1500,0.5,Signal,24,15.8365,38.8311,1498.7083,0.0,17.0407,0.0286,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1600,0.5,AWSC,24,46.1474,86.7284,1578.0833,27.4583,47.1676,0.0102,241.6524,0.0,0.0
crossover,left_turn_share,0.2,,,1600,0.5,Signal,24,16.144,38.9019,1599.3333,0.0,17.2339,0.0269,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1700,0.5,AWSC,24,118.3422,196.4483,1600.0,88.3333,120.6289,0.0084,247.7168,0.0,0.0
crossover,left_turn_share,0.2,,,1700,0.5,Signal,24,16.514,39.1706,1681.875,0.0,17.516,0.0254,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1800,0.5,AWSC,24,218.3767,361.8269,1597.1667,187.75,222.3754,0.0075,246.766,0.0,0.0
crossover,left_turn_share,0.2,,,1800,0.5,Signal,24,17.194,39.587,1778.2083,0.0417,18.4108,0.028,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,1900,0.5,AWSC,24,400.2942,639.36,1563.2917,351.0417,408.326,0.0083,248.0756,0.0,0.0
crossover,left_turn_share,0.2,,,1900,0.5,Signal,24,17.814,39.9468,1905.4583,0.0,19.0771,0.0269,0.0,0.0,0.0
crossover,left_turn_share,0.2,,,2000,0.5,AWSC,24,489.4071,792.6007,1540.25,448.375,498.3729,0.0067,248.1297,0.0,0.0
crossover,left_turn_share,0.2,,,2000,0.5,Signal,24,18.5946,40.6699,1978.6667,0.2917,19.6861,0.0254,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,900,0.5,AWSC,24,6.16,12.4201,895.625,1.6667,6.3691,0.0132,156.2776,0.0,0.0
crossover,left_turn_share,0.3,,,900,0.5,Signal,24,14.1507,38.3045,894.5,0.0,15.3033,0.0316,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1000,0.5,AWSC,24,6.8076,14.1105,992.0,2.2917,7.0856,0.0172,165.5461,0.0,0.0
crossover,left_turn_share,0.3,,,1000,0.5,Signal,24,14.2361,38.2308,991.0,0.0,15.3177,0.0328,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1100,0.5,AWSC,24,7.97,16.5641,1102.75,2.2917,8.2997,0.0171,187.0707,0.0,0.0
crossover,left_turn_share,0.3,,,1100,0.5,Signal,24,14.891,38.5555,1101.4167,0.0,15.9189,0.0277,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1200,0.5,AWSC,24,9.5768,21.5471,1206.375,3.0833,9.9007,0.0134,199.0637,0.0,0.0
crossover,left_turn_share,0.3,,,1200,0.5,Signal,24,15.0861,38.6008,1204.7083,0.0,16.0802,0.0278,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1300,0.5,AWSC,24,11.2169,24.7988,1286.1667,3.625,11.6885,0.0163,211.8125,0.0,0.0
crossover,left_turn_share,0.3,,,1300,0.5,Signal,24,15.4662,38.7563,1285.75,0.0,16.4355,0.0265,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1400,0.5,AWSC,24,15.9393,36.8697,1393.9583,5.4167,16.5241,0.0157,225.9458,0.0,0.0
crossover,left_turn_share,0.3,,,1400,0.5,Signal,24,15.5362,38.7561,1394.4167,0.0,16.5562,0.0281,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1500,0.5,AWSC,24,36.8299,74.7192,1489.125,15.9583,38.1394,0.0146,240.2864,0.0,0.0
crossover,left_turn_share,0.3,,,1500,0.5,Signal,24,16.1958,39.0353,1499.5417,0.0,17.2003,0.0278,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1600,0.5,AWSC,24,95.6426,153.6874,1533.4167,53.2917,97.2115,0.0084,247.6512,0.0,0.0
crossover,left_turn_share,0.3,,,1600,0.5,Signal,24,16.5107,39.1896,1580.25,0.0,17.415,0.0227,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1700,0.5,AWSC,24,241.706,374.1146,1520.625,181.125,245.6902,0.0072,245.459,0.0,0.0
crossover,left_turn_share,0.3,,,1700,0.5,Signal,24,17.1273,39.3689,1694.5,0.0,18.2824,0.0263,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1800,0.5,AWSC,24,352.7565,578.992,1510.375,295.6667,359.0187,0.0077,251.8316,0.0,0.0
crossover,left_turn_share,0.3,,,1800,0.5,Signal,24,17.7165,39.8856,1798.3333,0.0,19.0208,0.0301,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,1900,0.5,AWSC,24,456.6231,736.3745,1481.0,401.375,467.6248,0.0097,249.2327,0.0,0.0
crossover,left_turn_share,0.3,,,1900,0.5,Signal,24,18.274,40.2221,1874.4167,0.125,19.4298,0.0272,0.0,0.0,0.0
crossover,left_turn_share,0.3,,,2000,0.5,AWSC,24,581.475,940.3687,1453.0833,541.0417,593.3496,0.0086,247.2833,0.0,0.0
crossover,left_turn_share,0.3,,,2000,0.5,Signal,24,19.129,40.9921,1984.6667,0.0417,20.7329,0.0305,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,900,0.5,AWSC,24,6.363,12.9023,895.25,1.5,6.6009,0.016,159.8418,0.0,0.0
crossover,left_turn_share,0.4,,,900,0.5,Signal,24,14.2128,38.2926,893.9583,0.0,15.3993,0.0318,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1000,0.5,AWSC,24,7.5034,15.6952,1008.5833,2.4583,7.8036,0.0153,180.1502,0.0,0.0
crossover,left_turn_share,0.4,,,1000,0.5,Signal,24,14.4622,38.3299,1007.0,0.0,15.4982,0.0284,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1100,0.5,AWSC,24,8.7518,18.785,1102.3333,3.375,9.0267,0.0125,195.2129,0.0,0.0
crossover,left_turn_share,0.4,,,1100,0.5,Signal,24,14.8756,38.6646,1102.0833,0.0,15.893,0.0289,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1200,0.5,AWSC,24,10.9268,24.7183,1198.1667,3.4583,11.3652,0.015,207.9085,0.0,0.0
crossover,left_turn_share,0.4,,,1200,0.5,Signal,24,15.1007,38.5861,1197.75,0.0,16.1835,0.0297,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1300,0.5,AWSC,24,14.7105,36.1946,1285.5833,4.6667,15.3407,0.0176,222.653,0.0,0.0
crossover,left_turn_share,0.4,,,1300,0.5,Signal,24,15.6409,38.835,1286.25,0.0,16.766,0.03,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1400,0.5,AWSC,24,23.635,51.5791,1388.9167,10.625,24.4259,0.013,234.5518,0.0,0.0
crossover,left_turn_share,0.4,,,1400,0.5,Signal,24,16.1622,39.0902,1394.2083,0.0,17.1026,0.0255,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1500,0.5,AWSC,24,68.015,117.6575,1467.0417,39.125,69.6891,0.0106,242.2021,0.0,0.0
crossover,left_turn_share,0.4,,,1500,0.5,Signal,24,16.5468,39.3111,1500.625,0.0,17.557,0.0255,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1600,0.5,AWSC,24,208.6433,314.4088,1465.2917,139.7083,212.7223,0.0083,244.4575,0.0,0.0
crossover,left_turn_share,0.4,,,1600,0.5,Signal,24,16.8891,39.4026,1598.7083,0.0,18.0455,0.0279,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1700,0.5,AWSC,24,331.8486,519.5069,1433.625,254.9167,337.605,0.0071,247.6755,0.0,0.0
crossover,left_turn_share,0.4,,,1700,0.5,Signal,24,17.3935,39.7705,1681.5417,0.0,18.4175,0.0243,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1800,0.5,AWSC,24,456.4406,724.9618,1419.2917,377.6667,465.0853,0.0076,249.4313,0.0,0.0
crossover,left_turn_share,0.4,,,1800,0.5,Signal,24,18.3485,40.3681,1789.1667,0.0833,19.7066,0.029,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,1900,0.5,AWSC,24,572.759,915.1749,1395.9167,501.75,584.9127,0.0085,247.1651,0.0,0.0
crossover,left_turn_share,0.4,,,1900,0.5,Signal,24,19.168,41.4677,1889.25,0.0417,21.0869,0.0361,0.0,0.0,0.0
crossover,left_turn_share,0.4,,,2000,0.5,AWSC,24,680.0363,1103.3511,1364.2083,639.125,692.2861,0.0072,248.3119,0.0,0.0
crossover,left_turn_share,0.4,,,2000,0.5,Signal,24,20.1754,43.4454,1992.3333,0.8333,22.207,0.0377,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,900,0.5,AWSC,24,5.4118,10.6545,886.9167,1.375,5.6317,0.0154,140.6023,0.0,0.0
crossover,pedestrian_rate,0,,,900,0.5,Signal,24,13.7857,37.9722,885.25,0.0,14.7144,0.0291,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1000,0.5,AWSC,24,5.895,11.8079,1001.5417,1.8333,6.0972,0.0148,159.8253,0.0,0.0
crossover,pedestrian_rate,0,,,1000,0.5,Signal,24,14.0513,38.1019,999.7083,0.0,14.9767,0.0294,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1100,0.5,AWSC,24,6.3184,12.8148,1096.0833,2.0833,6.5357,0.0156,167.7307,0.0,0.0
crossover,pedestrian_rate,0,,,1100,0.5,Signal,24,14.2231,38.2362,1093.75,0.0,15.2211,0.0324,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1200,0.5,AWSC,24,7.1511,14.8742,1192.5,1.7083,7.4164,0.0159,180.982,0.0,0.0
crossover,pedestrian_rate,0,,,1200,0.5,Signal,24,14.8141,38.4925,1190.5833,0.0,15.6499,0.0224,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1300,0.5,AWSC,24,8.39,17.7832,1297.875,4.0417,8.6383,0.0125,195.4489,0.0,0.0
crossover,pedestrian_rate,0,,,1300,0.5,Signal,24,15.0258,38.47,1296.5,0.0,15.9704,0.0252,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1400,0.5,AWSC,24,9.9647,21.7118,1386.9167,3.125,10.3527,0.0153,211.6091,0.0,0.0
crossover,pedestrian_rate,0,,,1400,0.5,Signal,24,15.2887,38.6775,1384.9167,0.0,16.0069,0.0213,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1500,0.5,AWSC,24,13.143,30.4864,1486.7917,5.6667,13.5559,0.0138,217.6903,0.0,0.0
crossover,pedestrian_rate,0,,,1500,0.5,Signal,24,15.6476,38.6935,1487.3333,0.0,16.5547,0.0243,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1600,0.5,AWSC,24,23.262,52.3551,1596.125,10.0417,23.9632,0.0127,237.8142,0.0,0.0
crossover,pedestrian_rate,0,,,1600,0.5,Signal,24,16.1313,38.9556,1599.9167,0.0,17.2724,0.0293,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1700,0.5,AWSC,24,51.627,88.4857,1668.5417,30.625,52.6357,0.0093,242.4134,0.0,0.0
crossover,pedestrian_rate,0,,,1700,0.5,Signal,24,16.1142,38.9527,1692.9583,0.0,17.0683,0.0252,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1800,0.5,AWSC,24,151.1388,231.6373,1680.625,119.375,153.5991,0.0078,249.4678,0.0,0.0
crossover,pedestrian_rate,0,,,1800,0.5,Signal,24,16.7296,39.298,1792.9583,0.0,17.5955,0.0222,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,1900,0.5,AWSC,24,270.4833,425.674,1658.3333,236.6667,275.0512,0.0074,249.5413,0.0,0.0
crossover,pedestrian_rate,0,,,1900,0.5,Signal,24,17.0749,39.5748,1886.75,0.125,18.1554,0.0247,0.0,0.0,0.0
crossover,pedestrian_rate,0,,,2000,0.5,AWSC,24,377.0984,603.3035,1641.375,353.7917,385.0232,0.008,246.4769,0.0,0.0
crossover,pedestrian_rate,0,,,2000,0.5,Signal,24,17.6173,39.8097,1987.375,0.0,18.6306,0.0238,0.0,0.0,0.0
crossover,pedestrian_rate,50,,,900,0.5,AWSC,24,5.9291,12.4099,886.875,1.4167,6.2098,0.0188,150.8219,0.0,49.9983
crossover,pedestrian_rate,50,,,900,0.5,Signal,24,13.9021,38.0358,885.2083,0.0,14.8348,0.0289,0.0,0.0,22.081
crossover,pedestrian_rate,50,,,1000,0.5,AWSC,24,6.6486,14.5568,1001.0417,2.3333,6.9287,0.0184,167.4684,0.0,49.5444
crossover,pedestrian_rate,50,,,1000,0.5,Signal,24,14.1891,38.1895,999.7083,0.0,15.1393,0.0299,0.0,0.0,23.3084
crossover,pedestrian_rate,50,,,1100,0.5,AWSC,24,7.2989,15.963,1095.8333,2.3333,7.6258,0.0186,176.9837,0.0,48.83
crossover,pedestrian_rate,50,,,1100,0.5,Signal,24,14.3731,38.3371,1093.625,0.0,15.4042,0.0326,0.0,0.0,23.6958
crossover,pedestrian_rate,50,,,1200,0.5,AWSC,24,8.6037,19.2858,1192.0,2.2083,8.943,0.0171,192.5165,0.0,47.3067
crossover,pedestrian_rate,50,,,1200,0.5,Signal,24,14.9713,38.5866,1190.4167,0.0,15.8429,0.023,0.0,0.0,23.1709
crossover,pedestrian_rate,50,,,1300,0.5,AWSC,24,11.2488,25.8779,1296.75,5.1667,11.5848,0.0133,208.6902,0.0,50.7732
crossover,pedestrian_rate,50,,,1300,0.5,Signal,24,15.2447,38.5975,1296.4167,0.0,16.2374,0.0262,0.0,0.0,23.518
crossover,pedestrian_rate,50,,,1400,0.5,AWSC,24,14.7845,35.2843,1385.0417,5.0,15.476,0.0174,222.0825,0.0,48.2536
crossover,pedestrian_rate,50,,,1400,0.5,Signal,24,15.5326,38.8472,1384.75,0.0,16.348,0.0222,0.0,0.0,22.2972
crossover,pedestrian_rate,50,,,1500,0.5,AWSC,24,24.9999,56.5671,1482.625,9.8333,25.9053,0.014,233.4495,0.0,49.5221
crossover,pedestrian_rate,50,,,1500,0.5,Signal,24,15.9113,38.8653,1487.125,0.0,16.8057,0.0244,0.0,0.0,23.2068
crossover,pedestrian_rate,50,,,1600,0.5,AWSC,24,82.6678,147.1821,1554.2083,51.9583,84.6776,0.0103,247.1127,0.0,50.195
crossover,pedestrian_rate,50,,,1600,0.5,Signal,24,16.4659,39.2026,1599.8333,0.0,17.6152,0.0302,0.0,0.0,21.5939
crossover,pedestrian_rate,50,,,1700,0.5,AWSC,24,185.9971,296.2244,1554.1667,145.0,188.9116,0.0067,243.9292,0.0,49.976
crossover,pedestrian_rate,50,,,1700,0.5,Signal,24,16.4965,39.2291,1692.8333,0.0,17.5143,0.0265,0.0,0.0,23.5392
crossover,pedestrian_rate,50,,,1800,0.5,AWSC,24,326.1179,512.6828,1531.4167,268.5833,332.2531,0.0076,247.5391,0.0,50.2138
crossover,pedestrian_rate,50,,,1800,0.5,Signal,24,17.2225,39.6931,1792.8333,0.0,18.2079,0.0234,0.0,0.0,23.421
crossover,pedestrian_rate,50,,,1900,0.5,AWSC,24,442.4068,701.8514,1503.2917,391.7083,449.8942,0.0073,250.6352,0.0,52.012
crossover,pedestrian_rate,50,,,1900,0.5,Signal,24,17.6331,39.9985,1886.5,0.2083,18.8751,0.0282,0.0,0.0,22.7986
crossover,pedestrian_rate,50,,,2000,0.5,AWSC,24,540.8483,873.0509,1486.8333,508.3333,552.7693,0.0083,246.1353,0.0,51.5234
crossover,pedestrian_rate,50,,,2000,0.5,Signal,24,18.3023,40.4059,1987.125,0.0,19.4588,0.0272,0.0,0.0,23.0851
crossover,pedestrian_rate,100,,,900,0.5,AWSC,24,6.4496,14.2459,886.6667,1.625,6.768,0.0195,157.9953,0.0,91.5129
crossover,pedestrian_rate,100,,,900,0.5,Signal,24,13.9819,38.0794,885.2083,0.0,14.9332,0.0292,0.0,0.0,41.727
crossover,pedestrian_rate,100,,,1000,0.5,AWSC,24,7.5699,17.6003,1000.4583,2.9167,7.9116,0.0186,173.4985,0.0,93.3573
