total_flow,major_share,mode,mean_delay,ci_low,ci_high,p95_delay,throughput,end_queue,max_approach_delay,delay_gini,replications
200,0.5,AWSC,3.897,3.869,3.925,5.881,200.45,0.2,4.072,0.0172,40
200,0.5,Signal,13.208,12.92,13.496,38.352,199.925,0.0,15.448,0.0717,40
400,0.5,AWSC,4.098,4.066,4.13,6.851,402.3,0.425,4.249,0.0149,40
400,0.5,Signal,13.848,13.659,14.037,38.617,401.5,0.0,15.142,0.0404,40
600,0.5,AWSC,4.461,4.424,4.498,7.897,607.3,0.85,4.617,0.0144,40
600,0.5,Signal,14.152,13.961,14.344,38.752,606.125,0.0,15.331,0.0365,40
800,0.5,AWSC,4.942,4.899,4.985,9.25,794.425,1.25,5.103,0.0133,40
800,0.5,Signal,14.488,14.307,14.67,38.931,792.675,0.0,15.808,0.0365,40
1000,0.5,AWSC,5.781,5.715,5.846,11.283,1001.15,1.475,5.963,0.0128,40
1000,0.5,Signal,15.147,14.989,15.306,39.156,998.925,0.0,16.161,0.0285,40
1200,0.5,AWSC,7.061,6.908,7.214,14.666,1197.375,2.175,7.307,0.0146,40
1200,0.5,Signal,15.68,15.535,15.824,39.581,1195.325,0.0,16.684,0.0264,40
1400,0.5,AWSC,9.928,9.629,10.227,21.41,1402.1,3.125,10.278,0.0143,40
1400,0.5,Signal,16.289,16.121,16.457,39.696,1400.475,0.0,17.265,0.0246,40
1600,0.5,AWSC,22.521,19.528,25.514,49.427,1596.875,9.8,23.284,0.0134,40
1600,0.5,Signal,16.935,16.814,17.057,39.912,1600.925,0.0,17.91,0.0242,40
1800,0.5,AWSC,154.201,136.397,172.006,236.354,1677.675,120.825,157.114,0.0076,40
1800,0.5,Signal,17.609,17.478,17.739,40.203,1792.025,0.05,18.515,0.0212,40
2000,0.5,AWSC,393.632,374.063,413.201,624.627,1634.125,356.7,400.281,0.0069,40
2000,0.5,Signal,18.521,18.307,18.735,40.669,1982.925,0.1,19.696,0.025,40
2200,0.5,AWSC,585.589,571.851,599.326,949.728,1591.975,604.0,597.027,0.008,40
2200,0.5,Signal,20.281,20.066,20.496,41.924,2185.7,0.125,21.552,0.0252,40
2400,0.5,AWSC,764.303,750.432,778.174,1244.056,1543.475,863.45,777.571,0.0076,40
2400,0.5,Signal,22.563,22.219,22.907,46.955,2394.85,0.125,25.088,0.0426,40
2600,0.5,AWSC,911.782,898.738,924.825,1486.87,1485.1,1111.9,926.808,0.0069,40
2600,0.5,Signal,27.043,26.403,27.684,61.299,2579.9,0.85,31.844,0.0625,40
200,0.6,AWSC,3.858,3.826,3.89,5.702,198.45,0.275,4.012,0.0162,40
200,0.6,Signal,12.672,12.379,12.966,38.556,198.35,0.0,18.404,0.1543,40
400,0.6,AWSC,4.075,4.048,4.102,6.781,402.1,0.375,4.241,0.0156,40
400,0.6,Signal,13.316,13.123,13.508,39.496,401.775,0.0,18.55,0.1432,40
600,0.6,AWSC,4.47,4.426,4.514,8.017,600.9,0.925,4.661,0.0167,40
600,0.6,Signal,13.744,13.562,13.926,39.993,600.125,0.0,18.911,0.1375,40
800,0.6,AWSC,4.984,4.937,5.032,9.434,803.0,1.175,5.184,0.0151,40
800,0.6,Signal,14.169,14.033,14.305,40.324,801.975,0.0,19.321,0.1345,40
1000,0.6,AWSC,5.712,5.623,5.801,11.306,1000.65,1.7,5.95,0.016,40
1000,0.6,Signal,14.521,14.392,14.651,40.082,999.625,0.0,19.708,0.1278,40
1200,0.6,AWSC,7.078,6.929,7.227,14.748,1191.375,2.25,7.368,0.016,40
1200,0.6,Signal,15.103,14.964,15.242,40.693,1190.375,0.0,20.02,0.1223,40
1400,0.6,AWSC,10.094,9.722,10.465,22.788,1406.45,3.325,10.45,0.0135,40
1400,0.6,Signal,15.679,15.526,15.831,40.632,1405.75,0.0,20.31,0.1113,40
1600,0.6,AWSC,23.637,21.281,25.992,52.498,1609.95,10.25,24.41,0.0133,40
1600,0.6,Signal,16.424,16.259,16.59,41.62,1616.175,0.0,21.441,0.1152,40
1800,0.6,AWSC,158.423,141.287,175.558,245.915,1677.7,120.575,161.036,0.007,40
1800,0.6,Signal,17.163,17.023,17.303,41.821,1792.275,0.0,22.289,0.1108,40
2000,0.6,AWSC,378.43,364.104,392.755,607.814,1641.275,351.75,385.436,0.0076,40
2000,0.6,Signal,18.108,17.916,18.301,42.897,1985.45,0.0,23.184,0.1055,40
2200,0.6,AWSC,605.61,588.531,622.688,975.908,1586.75,622.575,617.111,0.0081,40
2200,0.6,Signal,19.687,19.439,19.936,44.74,2200.075,0.025,25.251,0.1054,40
2400,0.6,AWSC,763.329,748.8,777.858,1235.529,1537.575,859.1,777.718,0.0076,40
2400,0.6,Signal,21.923,21.532,22.314,48.836,2383.675,0.575,28.615,0.1103,40
2600,0.6,AWSC,909.774,895.616,923.931,1479.389,1486.3,1103.0,926.001,0.0075,40
2600,0.6,Signal,25.94,25.285,26.595,59.904,2573.65,0.525,35.554,0.1202,40
200,0.7,AWSC,3.856,3.83,3.882,5.762,200.65,0.325,4.005,0.0151,40
200,0.7,Signal,11.414,11.083,11.746,40.778,200.575,0.0,23.375,0.2697,40
400,0.7,AWSC,4.073,4.04,4.107,6.804,398.65,0.475,4.277,0.0178,40
400,0.7,Signal,11.81,11.607,12.013,41.932,398.325,0.0,22.703,0.2532,40
600,0.7,AWSC,4.392,4.364,4.42,7.941,595.975,0.7,4.609,0.0177,40
600,0.7,Signal,12.234,12.078,12.391,42.433,595.625,0.0,23.303,0.2458,40
800,0.7,AWSC,4.864,4.808,4.921,9.275,798.525,0.9,5.155,0.0196,40
800,0.7,Signal,12.608,12.428,12.789,43.379,797.625,0.0,23.404,0.241,40
1000,0.7,AWSC,5.667,5.586,5.748,11.261,1006.65,2.175,6.055,0.0212,40
1000,0.7,Signal,13.024,12.869,13.179,43.629,1006.275,0.0,23.997,0.2354,40
1200,0.7,AWSC,6.855,6.695,7.016,14.441,1207.175,2.65,7.331,0.0214,40
1200,0.7,Signal,13.527,13.385,13.669,43.855,1206.725,0.0,24.331,0.2261,40
1400,0.7,AWSC,9.524,9.157,9.89,21.399,1401.375,3.625,10.059,0.0188,40
1400,0.7,Signal,14.094,13.961,14.227,44.047,1401.775,0.0,24.977,0.2207,40
1600,0.7,AWSC,22.305,20.193,24.416,51.174,1600.45,10.875,23.145,0.0137,40
1600,0.7,Signal,14.878,14.718,15.038,45.031,1607.25,0.0,26.139,0.2167,40
1800,0.7,AWSC,157.75,141.315,174.185,245.202,1676.975,119.9,161.011,0.0086,40
1800,0.7,Signal,15.492,15.285,15.699,45.295,1791.775,0.0,26.714,0.2077,40
2000,0.7,AWSC,386.713,370.069,403.358,620.526,1639.3,358.1,393.73,0.0081,40
2000,0.7,Signal,16.627,16.443,16.811,46.549,1991.425,0.0,28.294,0.2026,40
2200,0.7,AWSC,592.447,577.826,607.068,956.7,1584.775,613.975,605.301,0.0087,40
2200,0.7,Signal,17.98,17.707,18.254,48.54,2190.1,0.0,30.452,0.1996,40
2400,0.7,AWSC,767.547,755.108,779.987,1245.189,1538.575,863.3,780.872,0.0073,40
2400,0.7,Signal,20.255,19.923,20.587,52.43,2390.825,0.15,34.733,0.1993,40
2600,0.7,AWSC,906.973,895.309,918.637,1481.926,1489.725,1107.125,923.86,0.0077,40
2600,0.7,Signal,24.882,24.336,25.429,66.362,2579.625,0.75,45.304,0.218,40
200,0.8,AWSC,3.838,3.806,3.869,5.794,200.85,0.275,4.029,0.0177,40
200,0.8,Signal,9.084,8.832,9.337,40.748,200.825,0.0,27.85,0.3604,40
400,0.8,AWSC,4.043,4.011,4.075,6.836,394.775,0.35,4.327,0.0214,40
400,0.8,Signal,9.531,9.346,9.717,42.376,394.55,0.0,27.803,0.3462,40
600,0.8,AWSC,4.336,4.302,4.37,7.818,601.775,0.825,4.705,0.0249,40
600,0.8,Signal,9.811,9.608,10.014,42.174,601.725,0.0,27.863,0.338,40
800,0.8,AWSC,4.767,4.705,4.83,9.177,804.825,1.0,5.221,0.0264,40
800,0.8,Signal,10.129,9.964,10.293,42.796,804.875,0.0,28.235,0.333,40
1000,0.8,AWSC,5.377,5.324,5.43,10.774,1001.25,1.175,5.927,0.0296,40
1000,0.8,Signal,10.488,10.356,10.62,43.309,1001.275,0.0,28.841,0.3273,40
1200,0.8,AWSC,6.515,6.388,6.641,13.833,1198.775,2.1,7.175,0.0287,40
1200,0.8,Signal,10.992,10.863,11.12,44.436,1198.95,0.0,29.28,0.3189,40
1400,0.8,AWSC,8.595,8.342,8.847,19.747,1390.025,3.4,9.359,0.0258,40
1400,0.8,Signal,11.355,11.192,11.518,44.094,1391.15,0.0,29.711,0.31,40
1600,0.8,AWSC,19.839,17.508,22.169,48.693,1597.15,10.35,21.207,0.0227,40
1600,0.8,Signal,12.118,11.964,12.272,45.489,1604.3,0.0,31.13,0.3066,40
1800,0.8,AWSC,157.258,141.981,172.535,245.111,1683.15,125.45,160.863,0.0097,40
1800,0.8,Signal,13.255,13.074,13.435,47.906,1803.625,0.0,33.458,0.301,40
2000,0.8,AWSC,390.463,375.591,405.334,631.415,1638.175,369.025,399.227,0.0091,40
2000,0.8,Signal,13.978,13.79,14.165,48.786,2000.9,0.025,34.868,0.2952,40
2200,0.8,AWSC,586.932,571.843,602.021,948.496,1591.525,602.025,599.832,0.0093,40
2200,0.8,Signal,15.665,15.306,16.024,52.969,2184.85,0.2,40.462,0.3043,40
2400,0.8,AWSC,763.557,749.645,777.469,1242.351,1538.475,864.475,779.668,0.0089,40
2400,0.8,Signal,18.093,17.653,18.533,57.485,2393.675,0.25,45.792,0.2966,40
2600,0.8,AWSC,905.946,892.54,919.352,1480.412,1491.7,1110.025,929.096,0.01,40
2600,0.8,Signal,22.538,21.313,23.764,77.543,2586.9,1.5,63.633,0.3135,40
200,0.9,AWSC,3.815,3.789,3.841,5.732,202.3,0.15,4.188,0.0298,40
200,0.9,Signal,6.695,6.444,6.945,27.231,202.225,0.0,32.985,0.4019,40
400,0.9,AWSC,3.992,3.958,4.026,6.764,398.625,0.65,4.39,0.0254,40
400,0.9,Signal,7.117,6.94,7.294,28.604,398.975,0.0,31.972,0.3851,40
600,0.9,AWSC,4.245,4.212,4.279,7.817,606.025,0.575,4.81,0.0325,40
600,0.9,Signal,7.454,7.304,7.605,29.59,606.15,0.0,31.854,0.3725,40
800,0.9,AWSC,4.571,4.523,4.618,8.846,798.55,0.85,5.258,0.0382,40
800,0.9,Signal,7.699,7.561,7.837,29.297,798.875,0.0,32.069,0.3665,40
1000,0.9,AWSC,5.102,5.041,5.163,10.61,990.975,1.375,5.959,0.0428,40
1000,0.9,Signal,8.105,7.967,8.244,29.666,991.6,0.0,32.411,0.3577,40
1200,0.9,AWSC,5.948,5.851,6.045,12.852,1201.825,2.025,6.885,0.0398,40
1200,0.9,Signal,8.588,8.449,8.726,30.546,1202.7,0.0,32.308,0.3462,40
1400,0.9,AWSC,7.559,7.344,7.775,17.635,1396.6,3.1,8.862,0.0434,40
1400,0.9,Signal,9.031,8.923,9.139,30.415,1398.25,0.0,32.545,0.3362,40
1600,0.9,AWSC,12.794,11.737,13.85,32.647,1600.55,5.55,14.515,0.0352,40
1600,0.9,Signal,9.652,9.53,9.775,31.213,1604.225,0.0,33.148,0.325,40
1800,0.9,AWSC,133.935,114.578,153.292,229.731,1688.0,117.65,138.974,0.0187,40
1800,0.9,Signal,10.385,10.252,10.518,31.487,1802.425,0.0,33.637,0.3109,40
2000,0.9,AWSC,379.587,361.67,397.505,611.108,1640.075,356.175,388.989,0.0104,40
2000,0.9,Signal,11.498,11.334,11.662,33.944,1991.225,0.0,35.148,0.2988,40
2200,0.9,AWSC,593.158,576.636,609.68,965.03,1592.725,619.725,613.054,0.013,40
2200,0.9,Signal,13.271,13.039,13.502,37.992,2205.525,0.075,37.62,0.2806,40
2400,0.9,AWSC,756.167,742.451,769.883,1233.459,1543.425,856.3,771.483,0.0105,40
2400,0.9,Signal,15.528,15.172,15.883,41.563,2390.775,0.05,38.319,0.248,40
2600,0.9,AWSC,907.745,894.388,921.101,1482.426,1488.9,1122.0,930.531,0.0106,40
2600,0.9,Signal,23.371,21.746,24.997,59.878,2594.275,1.275,43.337,0.1825,40
